Respondent_ID,Task_1,Task_2,Task_3,Task_4,Task_5,Task_6,Task_7,Task_8,Task_9,Task_10,Task_11,Task_12,Task_13,Task_14,Task_15
433,4,4,1,4,2,2,3,4,1,4,2,2,0,0,3
434,2,2,1,2,0,4,2,3,2,3,0,1,1,1,4
435,2,3,2,1,3,2,1,1,1,2,2,4,2,0,0
436,1,1,2,0,0,4,0,1,2,2,4,2,0,1,1
437,4,2,0,3,4,1,1,1,1,4,0,1,0,1,1
438,0,4,4,1,1,1,1,1,2,0,1,1,0,1,2
439,0,4,3,4,3,3,1,0,2,0,3,1,0,1,2
440,0,3,2,1,4,2,0,2,4,3,2,1,2,3,0
441,1,4,0,4,1,1,4,2,0,0,2,2,2,2,0
442,0,1,2,0,1,4,2,1,4,2,2,1,0,4,3
443,2,1,1,3,4,4,1,0,1,4,4,2,0,1,4
444,4,2,4,1,4,0,0,4,3,0,4,3,1,0,4
445,4,3,2,3,2,0,1,1,3,2,0,0,2,3,1
446,1,0,2,2,2,3,4,2,3,0,1,0,1,0,1
447,1,3,4,4,0,2,3,4,3,4,1,2,2,1,3
448,1,0,3,3,0,2,2,2,4,1,3,2,0,3,2
449,1,2,0,1,4,3,2,2,2,2,1,3,3,0,0
450,1,4,0,0,4,2,4,0,2,1,4,4,1,0,3
451,2,2,2,2,0,3,1,3,2,2,2,0,4,2,0
452,2,2,3,2,3,1,1,2,3,4,1,1,2,0,1
453,3,1,2,4,0,1,4,0,2,4,1,1,4,3,4
454,3,2,0,1,2,0,4,3,3,1,2,0,2,0,4
455,0,1,1,4,0,0,4,4,4,4,0,0,2,0,1
456,3,4,2,2,1,3,4,3,1,0,0,3,1,0,3
457,0,3,3,2,1,2,2,2,4,3,3,2,3,4,1
458,4,0,0,0,1,4,1,2,2,4,1,2,4,3,2
459,3,0,0,4,1,1,3,1,0,0,2,1,3,4,1
460,4,3,2,3,3,0,0,1,4,3,3,3,3,3,1
461,3,1,3,2,2,3,1,4,4,2,4,3,3,3,1
462,0,2,3,1,1,4,2,1,2,3,4,2,0,1,4
463,4,2,1,4,1,0,3,0,3,3,3,3,2,1,1
464,3,1,3,2,3,4,0,0,2,0,3,0,3,3,4
465,0,2,4,3,1,4,0,4,3,0,2,2,3,1,4
466,1,3,4,2,1,4,4,3,1,1,1,4,4,1,2
467,1,2,0,1,2,1,0,4,4,0,2,3,4,2,0
468,4,1,3,0,2,0,3,0,0,2,3,0,4,0,0
469,1,3,3,3,3,2,2,2,3,1,0,2,3,0,0
470,1,0,3,0,2,1,4,4,1,0,1,1,2,3,2
471,0,0,0,1,0,1,2,2,1,0,4,1,3,3,4
472,2,0,4,0,0,0,1,4,2,1,0,0,1,1,1
473,2,0,1,4,3,3,0,2,4,0,2,4,2,4,4
474,0,3,2,4,2,0,4,1,1,4,0,3,3,4,4
475,1,4,2,3,0,4,3,2,4,1,2,0,2,0,3
476,0,0,0,1,1,2,2,1,3,2,4,1,2,0,2
477,1,1,1,4,2,3,4,0,2,4,4,0,4,4,0
478,2,3,3,0,0,3,3,3,3,0,3,1,1,1,1
479,3,2,0,1,1,0,1,4,0,3,1,3,1,4,1
480,4,4,3,4,0,3,4,1,0,0,3,2,0,0,0
481,2,4,2,0,4,3,3,4,1,4,2,4,3,4,0
482,4,3,0,3,3,0,0,3,4,3,3,4,0,0,4
483,1,2,1,2,2,2,4,3,0,3,4,1,4,3,1
484,4,1,0,4,2,3,0,3,3,4,3,1,1,0,1
485,3,4,2,0,0,0,1,1,4,4,2,3,4,3,3
486,1,2,4,2,1,0,4,4,3,2,0,3,2,4,0
487,0,4,1,0,1,0,2,0,3,1,0,3,3,2,3
488,0,2,3,3,3,1,3,1,2,0,1,2,3,0,1
489,2,3,3,1,2,2,4,2,2,4,2,1,1,2,0
490,2,2,2,2,1,0,1,0,3,0,3,3,1,3,3
491,2,0,1,2,3,4,4,4,4,1,3,0,1,1,1
492,3,2,0,1,2,3,1,0,1,4,2,4,0,4,2
493,3,2,4,4,4,3,3,3,1,4,1,0,3,4,3
494,2,2,4,2,2,0,2,4,1,0,4,4,3,4,3
495,0,4,1,1,3,2,1,3,3,2,1,2,1,2,0
496,1,2,0,0,0,4,4,0,4,1,1,0,0,3,4
497,4,0,1,1,1,0,4,0,2,0,0,2,2,2,1
498,2,1,4,3,4,4,4,4,4,4,3,3,1,1,4
499,4,4,0,4,2,4,3,3,2,1,2,2,2,4,3
500,0,3,3,1,0,0,4,1,3,1,3,2,1,3,0
501,0,2,3,3,4,1,0,0,0,3,3,0,0,0,0
502,2,1,1,3,1,2,0,4,4,4,0,0,0,3,4
503,0,1,1,4,2,1,2,1,1,3,1,1,2,1,3
504,3,3,4,0,0,2,0,1,4,3,0,4,1,2,2
505,4,3,1,2,2,0,1,2,2,4,0,1,1,2,3
506,3,2,3,0,1,0,4,3,1,1,1,0,4,2,4
507,3,3,4,3,1,1,4,3,2,3,0,0,3,0,4
508,1,3,4,1,3,4,0,1,3,0,4,2,2,4,4
509,0,3,2,4,0,4,2,3,3,2,0,0,4,4,1
510,3,1,4,4,2,2,1,4,4,1,1,2,1,4,1
511,1,2,4,2,0,4,4,0,3,2,1,0,4,0,1
512,0,3,3,2,0,2,2,1,0,1,2,4,2,4,0
513,1,2,0,0,3,2,3,2,2,0,4,2,0,0,2
514,3,2,3,2,1,1,2,1,1,2,2,1,2,1,3
515,0,0,0,3,0,3,4,1,4,4,0,3,2,3,1
516,3,4,2,3,2,1,1,4,4,4,3,0,2,2,1
517,0,3,2,0,2,3,2,4,2,3,3,1,2,1,0
518,3,4,1,1,1,1,0,0,0,0,3,2,1,2,3
519,1,3,0,1,0,2,4,3,1,4,2,4,3,0,2
520,4,4,1,1,1,0,4,1,1,1,1,0,1,2,4
521,1,0,0,2,0,4,2,1,2,2,4,4,1,3,4
522,3,3,4,2,3,1,1,1,1,2,1,0,1,1,1
523,2,0,3,4,0,0,3,0,4,4,0,2,0,4,0
524,2,0,0,1,2,2,0,0,3,2,0,4,4,1,4
525,0,2,2,2,2,3,3,3,4,3,4,4,1,4,0
526,1,1,1,3,4,4,4,2,1,4,0,2,4,0,2
527,0,4,1,4,1,0,0,4,1,1,4,4,0,0,2
528,0,0,2,2,2,3,0,1,0,0,2,0,4,4,4
529,4,0,4,2,1,0,4,3,0,0,0,0,2,1,1
530,1,2,4,0,3,4,2,2,2,4,3,3,3,2,4
531,4,1,4,2,0,2,0,2,3,3,2,0,3,3,2
532,3,4,2,4,2,3,1,4,3,2,4,1,4,0,3
533,1,4,3,2,1,2,4,0,1,1,3,0,2,3,1
534,2,0,1,0,3,4,0,4,4,2,3,2,4,4,4
535,1,0,2,4,0,1,4,0,2,1,1,0,0,3,3
536,0,3,0,2,0,1,0,4,2,3,3,0,0,1,2
537,1,4,1,2,0,4,3,3,0,2,2,1,0,0,2
538,2,0,0,1,0,0,0,0,4,4,2,3,1,0,3
539,2,4,2,4,4,4,4,4,1,1,1,1,3,4,0
540,2,1,2,3,4,3,1,3,4,2,2,0,4,3,0
541,3,0,1,2,2,0,1,4,1,3,2,1,2,3,0
542,4,4,0,4,0,3,3,0,0,3,0,1,3,0,0
543,0,3,2,1,3,4,3,1,1,3,2,1,1,1,3
544,0,4,3,2,0,4,2,4,2,0,0,1,4,4,1
545,4,2,3,4,0,3,1,0,2,2,4,4,4,4,2
546,2,0,4,3,3,2,0,3,1,1,3,1,1,1,3
547,0,2,2,1,0,1,2,4,2,2,3,0,0,2,1
548,2,3,1,4,4,1,0,4,1,4,3,2,1,1,1
549,1,4,1,2,1,3,2,0,4,3,4,1,2,1,3
550,2,2,0,1,4,1,2,1,2,2,1,1,3,4,4
551,2,1,0,0,1,0,4,3,4,0,2,2,0,4,1
552,4,1,0,3,4,1,4,2,4,3,4,3,3,0,3
553,2,1,3,2,2,0,3,2,3,2,0,2,2,2,4
554,4,3,4,1,3,2,4,4,2,3,0,3,1,0,1
555,3,3,1,0,4,4,0,2,2,3,4,3,2,2,4
556,3,2,1,3,3,1,1,3,4,2,4,4,0,4,1
557,2,2,4,1,0,1,2,0,1,1,2,3,4,0,3
558,1,3,4,3,4,3,3,0,2,2,1,0,3,3,0
559,2,3,1,3,2,1,4,1,3,3,0,1,1,1,0
560,2,3,2,4,2,1,4,3,1,3,0,3,1,2,0
561,1,1,3,3,4,4,1,0,2,2,2,1,4,0,1
562,1,2,0,1,3,2,2,4,3,2,0,2,2,4,3
563,4,4,1,4,3,4,0,3,3,1,3,1,1,1,1
564,4,4,4,0,3,1,0,1,1,4,0,1,2,2,1
565,3,0,4,3,0,0,0,0,0,3,1,3,4,3,2
566,2,2,3,3,3,2,0,2,4,4,0,0,3,2,0
567,0,0,4,4,2,1,1,2,2,1,3,0,3,2,1
568,1,1,2,4,0,1,3,3,1,4,4,1,2,1,4
569,1,3,1,2,1,2,1,4,2,2,1,4,3,4,1
570,4,2,4,1,3,0,3,3,2,1,2,2,4,2,0
571,3,2,0,0,3,3,1,1,1,3,3,0,2,0,0
572,4,3,4,2,4,2,1,0,1,4,1,0,3,0,0
573,4,3,3,2,0,1,1,3,0,1,0,3,4,4,4
574,1,3,1,3,4,4,3,0,0,3,1,1,1,2,0
575,0,3,4,2,4,1,4,2,3,4,2,1,2,1,4
576,1,4,0,2,0,4,1,4,3,2,3,0,4,0,0
577,4,1,1,3,3,3,2,3,0,1,2,0,4,1,4
578,2,4,4,4,2,3,4,3,1,3,3,4,0,4,2
579,3,4,3,1,2,4,3,2,2,0,1,0,0,4,0
580,2,4,2,4,4,0,4,0,1,4,1,4,1,3,3
581,0,2,4,0,4,3,1,3,4,3,3,3,0,3,4
582,2,2,4,1,0,4,3,1,0,4,1,3,3,0,2
583,2,1,4,0,2,0,0,4,1,1,3,0,4,3,3
584,4,0,4,0,3,4,3,0,0,4,0,4,0,0,0
585,1,4,2,3,2,0,1,2,4,4,1,4,4,0,4
586,4,1,3,3,3,0,1,2,4,3,4,0,2,0,0
587,2,1,2,2,3,4,0,4,0,1,2,1,2,4,1
588,1,2,1,0,3,0,2,3,1,1,4,4,1,3,0
589,0,4,2,3,3,0,3,3,4,0,0,3,1,2,2
590,0,4,1,2,1,3,0,1,2,3,4,4,2,3,0
591,1,2,2,1,2,0,4,0,3,2,4,1,3,3,2
592,1,4,4,0,2,1,0,0,1,2,4,1,0,0,1
593,1,2,4,4,2,1,1,3,4,4,2,4,4,1,1
594,4,4,4,0,0,4,4,2,4,4,0,4,4,1,0
595,0,0,1,3,2,3,2,4,4,4,2,3,3,2,0
596,2,1,2,3,4,0,3,2,2,3,0,4,4,4,1
597,0,0,0,1,1,2,1,0,3,2,2,2,4,3,2
598,2,3,3,0,1,2,1,2,4,0,3,3,0,2,4
599,3,4,2,3,4,1,0,1,3,0,3,0,3,3,4
600,3,4,4,0,0,2,2,0,3,2,1,3,3,1,1
601,4,4,0,0,1,2,1,3,1,0,1,1,0,2,3
602,3,2,1,0,1,3,3,4,0,3,0,3,0,2,0
603,3,0,4,4,1,3,3,0,1,2,3,3,2,2,0
604,0,4,3,2,2,2,0,1,0,3,3,0,0,3,2
605,1,0,1,2,1,2,3,4,1,0,4,3,1,4,4
606,2,3,2,1,0,4,2,4,4,4,0,2,0,4,0
607,1,2,4,0,1,0,2,4,1,4,2,2,4,4,1
608,1,4,2,4,4,2,2,4,1,2,0,4,0,0,2
609,2,0,1,4,0,3,4,1,0,4,1,1,0,0,0
610,4,3,0,0,0,4,3,0,2,3,1,4,3,2,4
611,0,4,1,2,1,0,2,4,0,0,4,0,0,2,4
612,3,4,0,0,2,4,0,4,2,3,1,3,2,2,2
613,4,1,1,0,1,3,1,4,1,2,4,3,0,3,2
614,4,1,1,3,3,1,4,1,0,3,0,1,0,4,1
615,3,2,2,1,1,0,3,2,0,2,1,0,4,2,3
616,4,1,0,3,1,2,4,1,0,3,1,0,4,2,3
617,3,3,4,0,3,2,4,3,4,3,4,0,3,2,3
618,2,2,3,3,2,1,3,1,4,4,4,3,1,3,0
619,0,1,4,1,0,3,1,2,0,1,2,2,1,3,2
620,0,4,0,3,1,1,0,2,0,3,2,3,3,0,2
621,0,0,0,3,1,0,0,0,4,0,4,0,1,0,4
622,0,0,1,1,2,1,1,1,4,2,3,2,2,3,3
623,0,0,0,2,3,2,3,2,4,2,2,1,0,0,3
624,0,1,2,2,3,4,1,0,3,0,2,4,0,0,0
625,2,1,3,0,4,1,4,2,1,3,3,4,0,0,2
626,4,2,1,2,3,2,4,2,2,0,4,2,1,2,4
627,4,3,4,4,4,2,1,3,4,2,3,3,2,2,3
628,2,2,2,4,0,4,3,3,2,3,3,4,4,2,4
629,4,1,4,2,1,1,2,2,2,1,0,3,2,0,0
630,3,2,1,3,3,0,2,1,3,0,4,4,4,3,1
631,4,1,2,0,0,3,2,3,1,3,1,1,4,3,0
632,2,2,2,3,3,3,3,0,0,2,3,1,2,0,3
633,4,0,0,1,1,3,2,0,2,3,0,1,1,4,0
634,3,2,3,2,0,0,0,4,3,3,2,3,0,3,3
635,3,3,1,3,0,3,4,4,1,0,3,3,1,4,3
636,4,2,3,2,3,2,1,4,4,3,0,0,1,0,0
637,1,2,3,2,4,3,0,2,1,1,1,4,3,4,4
638,4,3,4,0,2,2,4,3,4,2,2,0,4,4,3
639,0,2,2,1,1,3,0,2,4,4,3,4,4,1,2
640,1,0,3,0,3,1,0,1,1,3,0,4,4,3,1
641,0,1,0,0,3,4,1,0,4,2,3,0,4,3,3
642,2,2,3,4,0,2,2,4,0,3,3,4,1,4,4
643,2,0,0,4,4,1,4,1,4,4,2,2,0,3,1
644,0,1,3,3,0,2,0,3,2,2,4,0,4,0,4
645,1,1,2,3,2,0,4,3,4,1,0,2,1,0,3
646,2,2,1,2,2,4,3,0,3,4,1,3,3,2,3
647,0,0,4,4,1,3,1,4,3,2,0,1,0,4,3
648,3,1,0,1,2,2,0,0,4,0,4,4,3,2,1
649,4,1,4,4,3,3,4,4,1,0,3,1,2,3,1
650,1,2,1,1,2,4,2,0,2,0,4,3,1,0,4
651,1,3,4,2,3,2,0,4,2,3,2,4,2,3,1
652,0,2,3,2,3,1,2,1,2,3,2,2,0,0,0
653,3,3,0,4,4,0,1,1,4,1,1,1,1,3,0
654,4,0,0,1,2,3,2,1,2,1,0,2,3,0,4
655,4,3,2,4,2,1,2,3,4,3,1,2,4,1,1
656,4,3,4,2,4,0,3,1,3,4,0,3,1,3,2
657,3,4,1,0,4,1,4,3,1,4,4,0,2,3,3
658,2,0,0,3,2,0,3,2,4,3,4,1,4,4,2
659,1,3,2,3,0,3,4,0,3,4,4,3,1,1,2
660,2,4,4,4,0,4,3,1,0,1,0,1,0,2,4
661,2,4,2,3,1,1,4,1,2,3,4,2,4,3,2
662,4,3,3,1,3,1,4,2,3,0,1,2,0,1,3
663,1,3,2,2,2,4,0,4,4,4,0,2,4,4,1
664,4,2,4,0,1,4,3,3,4,2,2,4,1,4,4
665,2,2,2,0,4,3,0,2,3,4,1,3,2,4,1
666,0,3,3,2,3,4,3,4,4,1,0,4,4,1,2
667,2,2,2,4,4,1,1,1,1,3,4,2,1,3,2
668,0,1,3,0,0,4,4,1,4,4,2,1,4,0,3
669,1,1,2,3,2,4,0,1,1,3,3,4,4,4,2
670,1,4,0,2,3,1,3,1,0,2,0,0,3,1,3
671,1,1,1,0,1,2,1,0,3,3,0,3,2,2,3
672,2,3,4,3,0,2,3,0,0,0,2,4,2,3,1
673,3,2,1,3,0,4,2,3,1,4,4,3,3,4,0
674,3,0,0,3,4,3,3,1,0,4,3,4,2,3,4
675,1,2,4,1,2,3,3,2,4,3,4,3,0,0,2
676,0,0,4,1,0,3,0,2,0,2,3,4,4,2,3
677,2,1,1,1,0,2,1,4,4,3,4,2,0,1,1
678,0,4,3,1,2,3,0,2,0,2,0,0,1,3,3
679,4,4,0,3,3,3,2,0,0,1,4,3,3,0,0
680,2,3,4,0,0,2,4,1,0,1,2,4,3,1,0
681,1,2,1,0,2,2,3,1,2,3,0,4,2,2,4
682,1,2,3,0,4,2,4,0,2,4,4,3,3,3,0
683,2,1,2,2,2,3,3,0,2,1,3,4,2,1,0
684,3,1,0,3,0,4,2,3,1,2,4,3,3,3,2
685,1,3,0,1,3,0,2,2,2,2,1,0,1,1,0
686,3,4,2,2,3,0,2,0,3,4,3,1,4,4,3
687,0,0,0,2,4,4,3,1,2,4,3,3,1,4,0
688,1,4,1,0,1,1,3,3,4,3,1,2,2,3,2
689,2,3,1,2,3,1,2,4,4,0,0,0,4,3,3
690,3,0,4,1,3,1,1,3,4,4,3,3,3,3,3
691,3,1,4,1,3,4,1,4,0,1,3,3,0,4,3
692,4,3,4,3,1,1,3,1,4,4,3,3,0,3,1
693,2,3,4,4,0,0,0,1,4,4,0,4,1,4,2
694,2,3,1,1,2,2,1,1,0,1,3,2,3,2,3
695,3,2,2,2,3,2,0,4,3,3,3,2,0,2,1
696,3,3,3,1,1,4,4,0,2,0,2,3,4,2,2
697,1,1,3,4,1,4,2,0,0,1,2,2,2,3,4
698,2,1,0,4,2,0,2,3,3,2,2,3,4,4,2
699,0,4,4,3,2,1,1,0,1,1,2,2,3,2,0
700,0,0,2,3,1,0,3,1,4,0,3,1,1,1,0
701,1,2,2,3,4,0,1,2,4,0,4,1,1,2,2
702,2,1,2,2,0,1,2,3,4,1,1,0,0,4,1
703,0,4,4,4,2,3,0,3,0,4,1,3,0,0,4
704,0,3,0,3,2,1,1,3,2,3,4,1,4,1,3
705,2,4,0,2,2,1,3,0,3,0,3,4,1,0,2
706,0,1,3,1,3,0,3,4,3,4,0,0,1,4,1
707,4,4,1,2,1,4,3,2,1,4,2,1,2,0,1
708,3,0,4,1,2,0,2,0,1,3,4,4,0,0,4
709,1,0,3,2,2,4,4,2,4,3,0,3,1,3,4
710,0,4,0,1,0,2,0,4,2,0,2,0,0,3,1
711,1,2,4,0,2,1,4,3,1,1,3,0,1,3,2
712,4,0,1,4,1,1,4,4,3,4,2,1,1,4,3
713,1,0,3,3,2,3,4,2,2,4,4,1,2,0,2
714,3,0,3,4,3,3,2,0,1,0,4,0,1,4,4
715,4,0,2,1,1,0,4,2,4,3,2,0,4,3,3
716,1,1,4,3,3,2,0,1,2,1,0,1,1,0,4
717,3,4,4,4,1,3,4,4,2,3,0,2,1,4,3
718,0,2,3,1,3,2,0,4,2,2,4,4,4,3,3
719,1,2,1,3,1,1,3,3,4,3,3,3,0,3,1
720,4,3,1,0,4,3,4,0,3,2,2,2,0,2,1
721,2,3,4,3,0,3,4,2,1,2,3,3,0,0,1
722,3,0,4,2,0,4,3,1,2,4,2,0,2,3,0
723,4,3,0,1,0,4,2,4,3,0,3,3,2,0,4
724,3,3,2,3,1,4,4,2,4,4,0,2,0,3,1
725,3,0,2,3,0,3,2,4,3,0,0,4,4,4,1
726,1,1,2,2,4,4,0,4,2,1,1,3,2,1,2
727,0,1,2,3,1,4,4,4,2,1,2,0,3,1,0
728,0,4,4,0,2,1,2,2,0,3,3,3,1,4,0
729,1,0,1,0,3,3,1,1,4,0,1,1,4,0,2
730,3,0,4,4,3,4,0,2,2,4,0,2,4,4,3
731,3,2,1,3,3,4,0,2,1,4,3,1,0,0,4
732,2,1,1,2,1,4,2,4,4,4,3,3,1,3,2
733,1,0,1,4,0,1,2,0,4,2,2,2,4,2,1
734,2,3,3,1,3,1,4,2,4,0,2,4,2,3,4
735,1,3,4,1,2,0,0,2,4,3,2,4,4,1,1
736,1,4,3,1,3,3,0,0,4,2,0,0,1,2,1
737,3,0,4,1,3,3,0,0,0,2,4,0,1,0,2
738,4,3,4,4,2,2,4,0,4,3,0,3,0,1,0
739,4,2,1,3,2,3,0,0,2,0,3,3,0,1,2
740,0,1,0,1,4,0,2,0,2,4,2,0,4,3,4
741,0,4,3,1,1,1,4,0,0,3,0,1,4,2,0
742,0,1,4,4,0,1,4,0,1,0,4,0,0,1,3
743,4,4,3,2,0,1,1,0,0,3,3,0,2,0,2
744,0,3,2,3,0,3,1,1,0,2,0,0,4,0,4
745,1,1,0,1,0,2,0,2,2,3,2,4,1,0,2
746,2,3,1,0,3,2,4,4,3,3,4,4,3,1,0
747,1,0,3,4,4,0,1,3,1,4,3,4,3,4,2
748,1,3,3,4,1,3,0,4,4,3,2,2,1,0,0
749,2,2,3,4,4,0,2,0,1,1,4,4,1,4,4
750,3,0,2,1,0,4,3,1,1,3,2,2,2,4,3
751,4,1,0,0,1,2,4,3,4,0,3,0,1,1,1
752,1,0,2,1,0,4,4,0,1,3,1,0,4,2,2
753,0,1,2,4,4,3,3,0,3,3,4,2,4,1,4
754,0,0,4,1,2,2,4,1,2,1,2,3,2,0,2
755,3,1,3,4,4,2,1,1,3,4,2,4,2,4,2
756,4,4,2,0,3,2,0,0,0,0,1,0,1,1,4
757,3,3,0,1,3,0,1,1,2,3,2,2,3,3,4
758,3,0,0,1,4,1,0,2,1,2,1,4,1,0,1
759,3,3,0,1,4,1,3,4,2,1,3,1,0,2,3
760,1,2,1,0,1,1,0,1,1,4,2,3,3,1,2
761,2,0,3,2,0,1,4,2,0,3,1,4,1,3,3
762,1,2,0,4,2,1,2,1,0,0,1,1,3,0,4
763,2,3,3,2,4,1,2,2,0,0,4,3,2,3,0
764,4,0,4,1,3,3,0,0,3,2,4,0,3,4,0
765,4,0,0,2,2,0,3,0,1,3,3,2,4,4,1
766,0,0,4,2,3,2,2,1,2,4,2,4,4,2,1
767,3,1,4,4,4,2,4,0,4,2,2,2,1,4,0
768,0,3,0,3,3,4,2,3,4,4,0,4,1,3,2
769,1,4,0,4,4,2,4,1,3,3,2,1,3,4,0
770,1,3,3,0,3,3,1,0,2,1,4,1,2,3,4
771,4,2,4,0,3,0,2,0,3,1,2,0,3,0,4
772,3,1,2,2,3,3,4,3,4,3,4,4,2,3,2
773,2,0,0,1,4,0,2,1,4,3,0,3,3,1,2
774,4,3,3,0,0,1,3,2,2,3,0,3,0,3,4
775,4,4,4,4,1,3,4,1,3,2,1,0,1,2,1
776,2,4,2,2,4,3,0,1,2,1,4,0,3,3,0
777,2,2,4,0,4,2,4,4,1,1,4,0,3,4,1
778,4,4,3,2,0,3,4,0,0,0,2,2,4,3,2
779,1,2,0,2,0,4,0,1,3,2,0,2,1,4,1
780,1,1,3,4,1,0,2,2,4,4,2,3,2,0,0
781,2,3,4,0,0,3,1,0,3,0,4,1,1,2,3
782,0,2,4,0,1,1,0,0,4,3,0,0,3,4,3
783,3,2,3,2,1,4,0,1,0,0,2,3,3,2,0
784,1,2,0,1,4,0,2,2,0,2,3,0,1,2,1
785,3,1,2,4,4,1,0,4,4,2,2,2,0,1,0
786,0,3,1,0,1,0,4,0,0,4,4,3,0,0,1
787,4,4,2,2,3,3,2,0,3,3,0,4,0,4,1
788,0,1,2,4,2,1,2,2,3,0,0,4,1,2,3
789,2,1,2,2,4,2,2,3,2,3,0,0,1,2,1
790,2,1,1,2,1,1,0,3,4,4,3,1,0,0,2
791,3,3,4,4,2,2,0,2,1,3,4,2,3,1,1
792,0,1,4,3,1,2,1,1,1,0,1,0,3,4,0
793,1,2,4,1,2,2,4,2,4,1,0,0,4,0,0
794,4,2,2,4,2,1,4,1,1,0,4,2,4,1,4
795,2,3,0,1,3,4,2,3,1,2,4,3,4,4,1
796,0,0,2,2,4,1,0,1,3,2,3,4,4,0,4
797,2,1,0,2,1,1,2,0,1,2,1,0,1,2,1
798,4,2,1,4,1,0,0,1,0,3,0,2,2,0,0
799,4,2,2,1,4,3,0,1,4,4,1,1,2,0,0
800,0,0,1,2,0,0,2,1,1,3,1,2,3,2,1
801,3,3,4,0,2,4,2,0,1,2,2,2,0,3,1
802,1,0,2,4,1,2,0,4,3,1,0,3,1,4,0
803,2,2,2,2,1,0,1,4,1,2,2,2,1,4,3
804,0,2,1,1,2,4,0,1,2,0,4,1,4,3,0
805,4,3,4,4,3,2,2,2,4,2,1,3,2,3,4
806,4,2,2,1,3,1,2,2,4,3,2,3,3,1,4
807,0,3,2,1,0,3,0,3,0,2,4,2,4,2,3
808,3,1,1,0,2,4,4,0,2,4,1,0,4,1,3
809,4,0,2,2,0,4,0,2,0,0,3,4,2,4,0
810,3,4,3,0,0,2,2,1,1,2,4,4,3,4,2
811,2,2,4,0,2,4,3,2,2,2,3,3,4,4,2
812,3,4,0,4,0,2,2,3,1,2,4,2,4,0,1
813,3,0,4,1,4,3,3,2,4,3,1,3,3,0,2
814,4,1,2,2,4,4,1,4,3,2,3,3,0,0,2
815,0,4,0,2,1,2,2,1,3,0,2,1,0,3,4
816,4,3,2,4,0,0,3,2,0,4,2,1,0,0,4
817,4,0,1,2,0,4,4,0,2,1,0,0,4,2,4
818,0,0,4,4,4,2,1,1,1,4,1,2,3,4,1
819,0,3,4,2,1,3,0,4,4,1,3,3,2,1,0
820,4,1,1,2,4,4,2,4,2,0,1,3,3,3,0
821,4,4,2,0,3,1,4,0,2,1,4,0,3,3,3
822,4,1,4,0,3,2,0,2,0,3,1,0,4,4,0
823,3,4,0,3,1,2,2,0,0,3,0,3,2,0,4
824,3,0,4,4,1,1,1,0,2,4,1,0,1,0,1
825,1,0,1,4,4,1,1,3,4,1,1,1,1,2,1
826,2,2,1,4,2,1,3,2,4,3,2,1,0,1,4
827,0,2,3,1,1,3,2,2,3,4,1,0,2,4,1
828,4,0,0,4,2,2,2,3,2,1,1,3,0,4,1
829,1,2,0,2,0,4,0,2,2,2,4,2,1,1,1
830,1,4,3,0,1,3,1,0,3,4,4,0,4,4,4
831,1,2,1,1,0,0,4,1,1,4,3,4,2,2,4
832,4,2,1,0,4,1,4,2,0,4,3,4,4,1,2
833,4,1,3,0,1,2,2,2,4,2,4,4,3,0,4
834,0,4,1,2,0,1,1,2,1,2,4,1,0,0,3
835,0,2,2,0,4,1,1,2,2,0,3,3,3,3,1
836,1,3,0,4,0,4,4,2,3,0,4,3,2,3,2
837,4,4,2,1,0,0,3,2,4,3,3,1,4,0,1
838,4,0,0,3,2,1,0,3,2,0,3,4,1,1,3
839,2,0,1,1,1,1,1,3,1,0,1,4,4,3,1
840,2,1,3,4,0,3,2,2,1,1,0,0,0,1,3
841,4,3,4,0,4,2,4,2,3,4,3,1,3,3,0
842,3,3,1,3,1,1,0,2,1,4,1,0,0,4,2
843,2,2,4,3,4,1,1,4,4,2,1,1,0,2,2
844,1,0,3,0,3,0,3,2,4,4,3,0,2,1,0
845,0,2,0,2,1,0,4,3,1,2,4,0,2,3,3
846,3,1,2,0,0,4,4,1,2,2,1,4,3,4,0
847,3,0,3,3,2,0,4,3,0,3,0,4,3,1,2
848,4,3,2,2,0,2,0,0,1,4,3,2,0,2,2
849,1,2,0,4,4,4,2,2,3,0,1,3,2,4,2
850,3,3,4,4,0,3,4,1,2,1,2,2,0,3,0
851,3,4,1,3,1,1,2,0,4,2,1,0,4,4,2
852,3,4,1,2,2,1,3,0,0,0,2,0,2,2,2
853,2,3,2,0,4,3,2,3,0,1,1,0,3,1,3
854,1,3,0,4,4,2,3,3,4,2,4,3,4,3,4
855,2,1,0,4,2,4,4,0,3,3,0,2,0,2,2
856,2,3,0,2,2,2,1,4,4,1,1,0,3,3,0
857,4,2,3,1,4,0,0,3,3,3,2,2,1,2,4
858,2,2,4,1,0,1,4,2,2,0,3,4,1,4,0
859,4,3,4,1,4,1,1,1,2,1,4,0,1,4,2
860,2,4,4,2,2,3,4,2,2,1,4,4,1,1,0
861,1,1,3,2,4,1,0,0,4,4,2,0,4,2,2
862,2,0,3,1,2,1,2,1,2,2,4,1,1,2,3
863,3,3,4,0,0,4,1,3,1,3,2,4,3,2,0
864,0,4,0,3,4,0,3,3,1,1,2,0,3,1,3
865,2,4,0,0,0,0,3,4,4,4,1,0,2,2,4
866,4,3,2,3,2,0,1,4,4,4,1,4,3,0,3
